詞彙,臺陸用法和差異
七上八下,「七上八下」通常形容人心情紊亂、忐忑不安，例如：明天就要放榜，他整個晚上心裡七上八下的無法心安。在臺灣，「七上八下」又用來形容事情紛擾，例如：年關將近，瑣事紛繁，七上八下，令人疲於應對。
上訴,臺灣所說的「上訴」，是指上訴人對於下級法院的未確定判決表示不服，向上級法院請求救濟的方式。大陸所說的「上訴」是指當事人對於下級法院未確定判決或裁定，認為有錯誤而聲明不服，向上級法院請求救濟的方法。
下放,「下放」是指把權力移轉給下級單位或下屬，例如：企業創辦人決定退休，將權力逐漸下放給繼任者。在大陸，「下放」的意思還指幹部被調任到下級單位去工作，或是將人送到偏遠地區，從事勞動工作，例如：文革時，許多知識份子被下放到農村勞改。
下海,「下海」一詞兩岸都有共通的意思，例如到海裡去或者出海，如：下海游泳、下海捕魚。或早期指業餘演員成為職業演員。但在臺灣，「下海」的特殊意思是指女性淪落風塵，從事特種行業，如下海陪酒、下海賣笑。而在大陸，「下海」的特殊意思是指改行從商。
下馬,「下馬」一詞通常的意思是指從馬背上下來。或是指官員初到任上，例如：他剛上任立刻給了大家一場下馬威。在大陸，「下馬」是比喻停止某個工程或計畫，如：因經費不足，這項工程即刻下馬。
下課,兩岸通用的「下課」，意思是指上課時間結束，例如：下課時間一到，小朋友們都到操場上去玩耍。「下課」一詞在大陸另外又指運動員或教練被撤換，或是指在位者下臺，例如：國家代表隊連戰皆敗，總教練負責下課。
土豆,「土豆」在臺灣是花生的俗稱，但在中國大陸則指馬鈴薯。
大字報,在臺灣，「大字報」是一種經常使用在電視製播、錄影時，書寫表演重點或演出內容，用以提示表演者的看板。在中國大陸，「大字報」流行於文化大革命時期，張貼在公眾場合，包括學校、工作單位或街頭牆壁上的文字和圖畫，主要內容與政治宣傳、權力鬥爭、批判特定人物言行等有關。
大班,"「大班」一詞通常用在教育上，指幼稚園裡的最高班級，通常都是五到六歲孩童就讀。另外，早期稱外國公司或洋行的經理為大班。
在臺灣，「大班」一詞的特殊意思是指舞廳裡負責調派、管理舞女的人。"
大堂,舊時官衙辦公或處理案件的廳堂，稱為「大堂」。大陸稱旅館或飯店接待旅客，辦理入住或退房手續的寬敞大廳為「大堂」，例如：飯店夜半火警，驚醒的旅客全聚集在大堂中等待安置。
