cnscode,educode,字頭,部首,部首代碼,部首外筆畫,總筆畫
1-4979,101010,完,宀,40,4,7
1-497A,101011,宋,宀,40,4,7
1-497B,101012,宏,宀,40,4,7
1-497C,101073,尬,尢,43,4,7
1-497D,101079,局,尸,44,4,7
1-497E,101080,屁,尸,44,4,7
1-4A21,101081,尿,尸,44,4,7
1-4A22,101082,尾,尸,44,4,7
1-4A23,101102,岐,山,46,4,7
1-4A24,101103,岑,山,46,4,7
1-4A25,101104,岔,山,46,4,7
1-4A26,101105,岌,山,46,4,7
1-4A27,101152,巫,工,48,4,7
1-4A28,101164,希,巾,50,4,7
1-4A29,101201,序,广,53,4,7
1-4A2A,101202,庇,广,53,4,7
1-4A2B,101203,床,广,53,4,7
1-4A2C,101235,廷,廴,54,4,7
1-4A2D,101240,弄,廾,55,4,7
1-4A2E,101251,弟,弓,57,4,7
1-4A2F,101267,彤,彡,59,4,7
1-4A30,101268,形,彡,59,4,7
1-4A31,101276,彷,彳,60,4,7
1-4A32,101277,役,彳,60,4,7
1-4A33,101309,忘,心,61,3,7
1-4A34,101310,忌,心,61,3,7
1-4A35,101311,志,心,61,3,7
1-4A36,101312,忍,心,61,3,7
1-4A37,101313,忱,心,61,4,7
1-4A38,101314,快,心,61,4,7
1-4A39,201054,忸,心,61,4,7
1-4A3A,201060,忪,心,61,4,7
1-4A3B,101472,戒,戈,62,3,7
1-4A3C,101473,我,戈,62,3,7
1-4A3D,101504,抄,手,64,4,7
1-4A3E,101505,抗,手,64,4,7
1-4A3F,101506,抖,手,64,4,7
1-4A40,101507,技,手,64,4,7
1-4A41,101508,扶,手,64,4,7
1-4A42,101509,抉,手,64,4,7
1-4A43,101510,扭,手,64,4,7
1-4A44,101511,把,手,64,4,7
1-4A45,101512,扼,手,64,4,7
1-4A46,101513,找,手,64,4,7
1-4A47,101514,批,手,64,4,7
1-4A48,101515,扳,手,64,4,7
1-4A49,101516,抒,手,64,4,7
1-4A4A,101517,扯,手,64,4,7
1-4A4B,101518,折,手,64,4,7
1-4A4C,101519,扮,手,64,4,7
1-4A4D,101520,投,手,64,4,7
1-4A4E,101521,抓,手,64,4,7
1-4A4F,101522,抑,手,64,4,7
1-4A50,201254,抆,手,64,4,7
1-4A51,101717,改,攴,66,3,7
1-4A52,101718,攻,攴,66,3,7
1-4A53,201465,攸,攴,66,3,7
1-4A54,101777,旱,日,72,3,7
1-4A55,101833,更,曰,73,3,7
1-4A56,101863,束,木,75,3,7
1-4A57,101864,李,木,75,3,7
1-4A58,101865,杏,木,75,3,7
1-4A59,101866,材,木,75,3,7
1-4A5A,101867,村,木,75,3,7
1-4A5B,101868,杜,木,75,3,7
1-4A5C,101869,杖,木,75,3,7
1-4A5D,101870,杞,木,75,3,7
1-4A5E,101871,杉,木,75,3,7
1-4A5F,201613,杆,木,75,3,7
1-4A60,201616,杠,木,75,3,7
1-4A61,201622,杓,木,75,3,7
1-4A62,201623,杗,木,75,3,7
1-4A63,102069,步,止,77,3,7
1-4A64,102099,每,毋,80,2,7
1-4A65,102129,求,水,85,2,7
1-4A66,102137,汞,水,85,3,7
1-4A67,102138,沙,水,85,4,7
1-4A68,102139,沁,水,85,4,7
1-4A69,102140,沈,水,85,4,7
1-4A6A,102141,沉,水,85,4,7
1-4A6B,102142,沅,水,85,4,7
1-4A6C,102143,沛,水,85,4,7
1-4A6D,102144,汪,水,85,4,7
1-4A6E,102145,決,水,85,4,7
1-4A6F,102146,沐,水,85,4,7
1-4A70,102147,汰,水,85,4,7
1-4A71,102148,沌,水,85,4,7
1-4A72,102149,汨,水,85,4,7
1-4A73,102150,沖,水,85,4,7
1-4A74,102151,沒,水,85,4,7
1-4A75,102152,汽,水,85,4,7
1-4A76,102153,沃,水,85,4,7
1-4A77,102154,汲,水,85,4,7
1-4A78,102155,汾,水,85,4,7
1-4A79,202021,汴,水,85,4,7
1-4A7A,202022,沆,水,85,4,7
1-4A7B,202024,汶,水,85,4,7
1-4A7C,202028,沍,水,85,4,7
1-4A7D,202031,沔,水,85,4,7
1-4A7E,202032,沘,水,85,4,7
1-4B21,202042,沂,水,85,4,7
1-4B22,102385,灶,火,86,3,7
1-4B23,102386,灼,火,86,3,7
1-4B24,102387,災,火,86,3,7
1-4B25,102388,灸,火,86,3,7
1-4B26,102489,牢,牛,93,3,7
1-4B27,102490,牡,牛,93,3,7
1-4B28,102491,牠,牛,93,3,7
1-4B29,102509,狄,犬,94,4,7
1-4B2A,102510,狂,犬,94,4,7
1-4B2B,102554,玖,玉,96,3,7
1-4B2C,102629,甬,用,101,2,7
1-4B2D,102630,甫,用,101,2,7
1-4B2E,102636,男,田,102,2,7
1-4B2F,102637,甸,田,102,2,7
1-4B30,102723,皂,白,106,2,7
1-4B31,102757,盯,目,109,2,7
1-4B32,102817,矣,矢,111,2,7
1-4B33,102912,私,禾,115,2,7
1-4B34,102913,秀,禾,115,2,7
1-4B35,102914,禿,禾,115,2,7
1-4B36,102954,究,穴,116,2,7
1-4B37,103080,系,糸,120,1,7
1-4B38,103202,罕,网,122,3,7
1-4B39,103291,肖,肉,130,3,7
1-4B3A,103292,肓,肉,130,3,7
1-4B3B,103293,肝,肉,130,3,7
1-4B3C,103294,肘,肉,130,3,7
1-4B3D,103295,肛,肉,130,3,7
1-4B3E,103296,肚,肉,130,3,7
1-4B3F,103297,育,肉,130,3,7
1-4B40,103425,良,艮,138,1,7
1-4B41,103429,芒,艸,140,3,7
1-4B42,103430,芋,艸,140,3,7
1-4B43,103431,芍,艸,140,3,7
1-4B44,103766,見,見,147,0,7
1-4B45,103777,角,角,148,0,7
1-4B46,103781,言,言,149,0,7
1-4B47,103902,谷,谷,150,0,7
1-4B48,103905,豆,豆,151,0,7
1-4B49,103912,豕,豕,152,0,7
1-4B4A,103927,貝,貝,154,0,7
1-4B4B,103984,赤,赤,155,0,7
1-4B4C,103989,走,走,156,0,7
1-4B4D,104001,足,足,157,0,7
1-4B4E,104056,身,身,158,0,7
1-4B4F,104061,車,車,159,0,7
1-4B50,104101,辛,辛,160,0,7
1-4B51,104109,辰,辰,161,0,7
1-4B52,104112,迂,辵,162,3,7
1-4B53,104113,迆,辵,162,3,7
1-4B54,104114,迅,辵,162,3,7
1-4B55,104115,迄,辵,162,3,7
1-4B56,104116,巡,辵,162,3,7
1-4B57,104199,邑,邑,163,0,7
1-4B58,104201,邢,邑,163,4,7
1-4B59,104202,邪,邑,163,4,7
1-4B5A,104203,邦,邑,163,4,7
1-4B5B,104204,那,邑,163,4,7
1-4B5C,104225,酉,酉,164,0,7
1-4B5D,205269,釆,釆,165,0,7
1-4B5E,104256,里,里,166,0,7
1-4B5F,104403,防,阜,170,4,7
1-4B60,104404,阮,阜,170,4,7
1-4B61,104405,阱,阜,170,4,7
1-4B62,104406,阪,阜,170,4,7
1-4B63,205523,阬,阜,170,4,7
1-4B64,100018,並,一,1,7,8
1-4B65,100036,乖,丿,4,7,8
1-4B66,100043,乳,乙,5,7,8
1-4B67,100048,事,亅,6,7,8
1-4B68,100056,些,二,7,6,8
1-4B69,100057,亞,二,7,6,8
1-4B6A,100064,享,亠,8,6,8
1-4B6B,100065,京,亠,8,6,8
1-4B6C,100130,佯,人,9,6,8
1-4B6D,100131,依,人,9,6,8
1-4B6E,100132,侍,人,9,6,8
1-4B6F,100133,佳,人,9,6,8
1-4B70,100134,使,人,9,6,8
1-4B71,100135,佬,人,9,6,8
1-4B72,100136,供,人,9,6,8
1-4B73,100137,例,人,9,6,8
1-4B74,100138,來,人,9,6,8
1-4B75,100139,侃,人,9,6,8
1-4B76,100140,佰,人,9,6,8
1-4B77,100141,併,人,9,6,8
1-4B78,100142,侈,人,9,6,8
1-4B79,100143,佩,人,9,6,8
1-4B7A,100144,佻,人,9,6,8
1-4B7B,100145,侖,人,9,6,8
1-4B7C,100146,佾,人,9,6,8
1-4B7D,100147,侏,人,9,6,8
1-4B7E,200056,侑,人,9,6,8
1-4C21,200068,佺,人,9,6,8
1-4C22,100276,兔,儿,10,6,8
1-4C23,100277,兒,儿,10,6,8
1-4C24,100274,兕,儿,10,5,7
1-4C25,100284,兩,入,11,6,8
1-4C26,100291,具,八,12,6,8
1-4C27,100292,其,八,12,6,8
1-4C28,100293,典,八,12,6,8
1-4C29,100312,冽,冫,15,6,8
1-4C2A,100327,函,凵,17,6,8
1-4C2B,100344,刻,刀,18,6,8
1-4C2C,100345,券,刀,18,6,8
1-4C2D,100346,刷,刀,18,6,8
1-4C2E,100347,刺,刀,18,6,8
1-4C2F,100348,到,刀,18,6,8
1-4C30,100349,刮,刀,18,6,8
1-4C31,100350,制,刀,18,6,8
1-4C32,100351,剁,刀,18,6,8
1-4C33,100387,劾,力,19,6,8
1-4C34,300727,劻,力,19,6,8
1-4C35,100437,卒,十,24,6,8
1-4C36,100438,協,十,24,6,8
1-4C37,100439,卓,十,24,6,8
1-4C38,100440,卑,十,24,6,8
1-4C39,100447,卦,卜,25,6,8
1-4C3A,100454,卷,卩,26,6,8
1-4C3B,100455,卸,卩,26,6,8
1-4C3C,100456,卹,卩,26,6,8
1-4C3D,100473,取,又,29,6,8
1-4C3E,100474,叔,又,29,6,8
1-4C3F,100475,受,又,29,6,8
1-4C40,100541,味,口,30,5,8
1-4C41,100542,呵,口,30,5,8
1-4C42,100543,咖,口,30,5,8
1-4C43,100544,呸,口,30,5,8
1-4C44,100545,咕,口,30,5,8
1-4C45,100546,咀,口,30,5,8
1-4C46,100547,呻,口,30,5,8
1-4C47,100548,呷,口,30,5,8
1-4C48,100549,咄,口,30,5,8
1-4C49,100550,咒,口,30,5,8
1-4C4A,100551,咆,口,30,5,8
1-4C4B,100552,呼,口,30,5,8
1-4C4C,100553,咐,口,30,5,8
1-4C4D,100554,呱,口,30,5,8
1-4C4E,100555,呶,口,30,5,8
1-4C4F,100556,和,口,30,5,8
1-4C50,100557,咚,口,30,5,8
1-4C51,100558,呢,口,30,5,8
1-4C52,100559,周,口,30,5,8
1-4C53,100560,咋,口,30,5,8
1-4C54,100561,命,口,30,5,8
1-4C55,100562,咎,口,30,5,8
1-4C56,100731,固,囗,31,5,8
1-4C57,100756,垃,土,32,5,8
1-4C58,100757,坷,土,32,5,8
1-4C59,100758,坪,土,32,5,8
1-4C5A,100759,坩,土,32,5,8
1-4C5B,100760,坡,土,32,5,8
1-4C5C,100761,坦,土,32,5,8
1-4C5D,100762,坤,土,32,5,8
1-4C5E,100763,坼,土,32,5,8
1-4C5F,100843,夜,夕,36,5,8
1-4C60,100858,奉,大,37,5,8
1-4C61,100859,奇,大,37,5,8
1-4C62,100860,奈,大,37,5,8
1-4C63,100861,奄,大,37,5,8
1-4C64,100862,奔,大,37,5,8
1-4C65,100899,妾,女,38,5,8
1-4C66,100900,妻,女,38,5,8
1-4C67,100901,委,女,38,5,8
1-4C68,100902,妹,女,38,5,8
1-4C69,100903,妮,女,38,5,8
1-4C6A,100904,姑,女,38,5,8
1-4C6B,100905,姆,女,38,5,8
1-4C6C,100906,姐,女,38,5,8
1-4C6D,100907,姍,女,38,5,8
1-4C6E,100908,始,女,38,5,8
1-4C6F,100909,姓,女,38,5,8
1-4C70,100910,姊,女,38,5,8
1-4C71,100911,妯,女,38,5,8
1-4C72,100912,妳,女,38,5,8
1-4C73,100913,姒,女,38,5,8
1-4C74,302040,姅,女,38,5,8
1-4C75,100992,孟,子,39,5,8
1-4C76,100993,孤,子,39,5,8
1-4C77,100994,季,子,39,5,8
1-4C78,101013,宗,宀,40,5,8
1-4C79,101014,定,宀,40,5,8
1-4C7A,101015,官,宀,40,5,8
1-4C7B,101016,宜,宀,40,5,8
1-4C7C,101017,宙,宀,40,5,8
1-4C7D,101018,宛,宀,40,5,8
1-4C7E,101071,尚,小,42,5,8
1-4D21,101083,屈,尸,44,5,8
1-4D22,101084,居,尸,44,5,8
1-4D23,101085,屆,尸,44,5,8
1-4D24,101106,岷,山,46,5,8
1-4D25,101107,岡,山,46,5,8
1-4D26,101108,岸,山,46,5,8
1-4D27,101109,岩,山,46,5,8
1-4D28,101110,岫,山,46,5,8
1-4D29,101111,岱,山,46,5,8
1-4D2A,101112,岳,山,46,5,8
1-4D2B,101165,帘,巾,50,5,8
1-4D2C,101166,帚,巾,50,5,8
1-4D2D,101167,帖,巾,50,5,8
1-4D2E,101168,帕,巾,50,5,8
1-4D2F,101169,帛,巾,50,5,8
1-4D30,101170,帑,巾,50,5,8
1-4D31,101195,幸,干,51,5,8
1-4D32,101204,庚,广,53,5,8
1-4D33,101205,店,广,53,5,8
1-4D34,101206,府,广,53,5,8
1-4D35,101207,底,广,53,5,8
1-4D36,101208,庖,广,53,5,8
1-4D37,101236,延,廴,54,5,8
3-5036,300684,劐,刀,18,14,16
3-503D,301468,噻,口,30,13,16
14-687B,600029,噼,口,30,13,16
3-504A,402203,墻,土,32,13,16
3-5067,500040,憙,心,61,12,16
3-5061,303943,憷,心,61,13,16
3-5063,303947,憹,心,61,13,16
4-514F,408606,瘮,疒,104,11,16
3-5179,308483,瞘,目,109,11,16
3-5249,411259,膪,肉,130,12,16
3-525D,312404,螋,虫,142,10,16
4-5339,312384,螠,虫,142,10,16
4-5429,313996,踺,足,157,9,16
15-5855,500062,鍀,金,167,8,16
4-5449,315003,鍃,金,167,8,16
3-5331,600030,鍅,金,167,8,16
3-5365,500089,餜,食,184,8,16
4-5531,316828,骺,骨,188,6,16
4-5543,317210,鮁,魚,195,5,16
4-5545,317222,鮊,魚,195,5,16
3-537C,317214,鮋,魚,195,5,16
1-7351 ,402655,嬷,女,38,14,17
4-5721,308013,癀,疒,104,12,17
4-5827,311111,臁,肉,130,13,17
3-565E,315031,鍩,金,167,9,17
4-5A29,316474,餷,食,184,9,17
3-5742,317248,鮣,魚,195,6,17
4-5A56,317582,鴴,鳥,196,6,17
3-5763 ,403942,彍,弓,57,15,18
3-5774,305491,檫,木,75,14,18
3-5778,305520,檵,木,75,14,18
4-5B75,308030,癔,疒,104,13,18
3-5862,410917,耮,耒,127,12,18
3-586F,412169,藁,艸,140,14,18
3-5874,412725,蟮,虫,142,12,18
14-6A64,600031,襇,衣,145,12,18
3-5926,413619,謭,言,149,11,18
4-5E43,416301,鞧,革,177,9,18
3-5962,316495,餶,食,184,10,18
3-597D,417844,鵐,鳥,196,7,18
3-5A2D,401801,嚯,口,30,16,19
3-5A2F,402237,壜,土,32,16,19
3-5A7C,411586,艶,色,139,13,19
14-6C4A,600032,蹾,足,157,12,19
3-5B5D,416315,鞲,革,177,10,19
3-5B5E,500400,鞴,革,177,10,19
4-624F,316970,鬏,髟,190,9,19
4-6255,317298,鯴,魚,195,8,19
3-5C22,317645,鵮,鳥,196,8,19
4-6324,318084,黢,黑,203,7,19
3-5C30,418373,鼗,鼓,207,6,19
14-6C6C,600033,斆,攴,66,16,20
3-5D46,415452,鐧,金,167,12,20
3-5D74,417615,鯿,魚,195,9,20
4-655A,317358,鰁,魚,195,9,20
4-6554,317340,鰏,魚,195,9,20
4-6569,317679,鶓,鳥,196,9,20
3-5D7A,317666,鶥,鳥,196,9,20
4-6762,415482,鐾,金,167,13,21
3-5E75,416348,鞽,革,177,12,21
4-6836,317047,鬹,鬲,193,11,21
3-5F2A,317375,鰮,魚,195,10,21
3-5F41,500223,圝,囗,31,19,22
3-5F49,304526,攧,手,64,19,22
4-692D,310733,耲,耒,127,16,22
3-5F6B,315165,鑔,金,167,14,22
4-695E,315920,韂,革,177,13,22
3-6025,417659,鰵,魚,195,11,22
4-6A23,417651,鱂,魚,195,11,22
3-6022,417641,鱅,魚,195,11,22
3-602C,400927,劚,刀,18,21,23
3-603B,408666,癯,疒,104,18,23
3-605D,316243,顬,頁,181,14,23
3-6132,417681,鱝,魚,195,13,24
4-6C4A,317431,鱤,魚,195,13,24
4-6D3A,317801,鸌,鳥,196,14,25
3-615F,418350,鼈,黽,205,12,25
4-6D62,315188,鑹,金,167,18,26
14-6D79,500463,饢,食,184,22,30
14-652A,500424,嘚,口,30,11,14
14-5F37,600034,堖,土,32,9,12
14-6252 ,600035,塮,土,32,10,13
14-6D6B,600036,壪,土,32,22,25
14-5466,600037,峧,山,46,6,9
14-4D22,600038,汈,水,85,2,5
14-5272,600039,茓,艸,140,5,8
14-6C49 ,600040,蹽,足,157,12,19
3-665A,500071,鉳,金,167,5,13
1-4D38,101252,弦,弓,57,5,8
1-4D39,101253,弧,弓,57,5,8
1-4D3A,101254,弩,弓,57,5,8
1-4D3B,101278,往,彳,60,5,8
1-4D3C,101279,征,彳,60,5,8
1-4D3D,101280,彿,彳,60,5,8
1-4D3E,101281,彼,彳,60,5,8
1-4D3F,101315,忝,心,61,4,8
1-4D40,101316,忠,心,61,4,8
1-4D41,101317,忽,心,61,4,8
1-4D42,101318,念,心,61,4,8
1-4D43,101319,忿,心,61,4,8
1-4D44,101320,怏,心,61,5,8
1-4D45,101321,怔,心,61,5,8
1-4D46,101322,怯,心,61,5,8
1-4D47,101323,怵,心,61,5,8
1-4D48,101324,怖,心,61,5,8
1-4D49,101325,怪,心,61,5,8
1-4D4A,101326,怕,心,61,5,8
1-4D4B,101327,怡,心,61,5,8
1-4D4C,101328,性,心,61,5,8
1-4D4D,201071,怩,心,61,5,8
1-4D4E,201072,怫,心,61,5,8
1-4D4F,201076,怛,心,61,5,8
1-4D50,101474,或,戈,62,4,8
1-4D51,101475,戕,戈,62,4,8
1-4D52,101488,房,戶,63,4,8
1-4D53,101489,戾,戶,63,4,8
1-4D54,101490,所,戶,63,4,8
1-4D55,101523,承,手,64,4,8
1-4D56,101524,拉,手,64,5,8
1-4D57,101525,拌,手,64,5,8
1-4D58,101526,拄,手,64,5,8
1-4D59,101527,抿,手,64,5,8
1-4D5A,101528,拂,手,64,5,8
1-4D5B,101529,抹,手,64,5,8
1-4D5C,101530,拒,手,64,5,8
1-4D5D,101531,招,手,64,5,8
1-4D5E,101532,披,手,64,5,8
1-4D5F,101533,拓,手,64,5,8
1-4D60,101534,拔,手,64,5,8
1-4D61,101535,拋,手,64,5,8
1-4D62,101536,拈,手,64,5,8
1-4D63,101537,抨,手,64,5,8
1-4D64,101538,抽,手,64,5,8
1-4D65,101539,押,手,64,5,8
1-4D66,101540,拐,手,64,5,8
1-4D67,101541,拙,手,64,5,8
1-4D68,101542,拇,手,64,5,8
1-4D69,101543,拍,手,64,5,8
1-4D6A,101544,抵,手,64,5,8
1-4D6B,101545,拚,手,64,5,8
1-4D6C,101546,抱,手,64,5,8
1-4D6D,101547,拘,手,64,5,8
1-4D6E,101548,拖,手,64,5,8
1-4D6F,101549,拗,手,64,5,8
1-4D70,101550,拆,手,64,5,8
1-4D71,101551,抬,手,64,5,8
1-4D72,101552,拎,手,64,5,8
1-4D73,101719,放,攴,66,4,8
1-4D74,101753,斧,斤,69,4,8
1-4D75,101760,於,方,70,4,8
1-4D76,101778,旺,日,72,4,8
1-4D77,101779,昔,日,72,4,8
1-4D78,101780,易,日,72,4,8
1-4D79,101781,昌,日,72,4,8
1-4D7A,101782,昆,日,72,4,8
1-4D7B,101783,昂,日,72,4,8
1-4D7C,101784,明,日,72,4,8
1-4D7D,101785,昀,日,72,4,8
1-4D7E,101786,昏,日,72,4,8
1-4E21,201526,昕,日,72,4,8
1-4E22,201529,昊,日,72,4,8
1-4E23,201531,昇,日,72,4,8
1-4E24,101843,服,月,74,4,8
1-4E25,101844,朋,月,74,4,8
1-4E26,101872,杭,木,75,4,8
1-4E27,101873,枋,木,75,4,8
1-4E28,101874,枕,木,75,4,8
1-4E29,101875,東,木,75,4,8
1-4E2A,101876,果,木,75,4,8
1-4E2B,101877,杳,木,75,4,8
1-4E2C,101878,杷,木,75,4,8
1-4E2D,101879,枇,木,75,4,8
1-4E2E,101880,枝,木,75,4,8
1-4E2F,101881,林,木,75,4,8
1-4E30,101882,杯,木,75,4,8
1-4E31,101883,杰,木,75,4,8
1-4E32,101884,板,木,75,4,8
1-4E33,101885,枉,木,75,4,8
1-4E34,101886,松,木,75,4,8
1-4E35,101887,析,木,75,4,8
1-4E36,101888,杵,木,75,4,8
1-4E37,101889,枚,木,75,4,8
1-4E38,201624,枓,木,75,4,8
1-4E39,201630,杼,木,75,4,8
1-4E3A,201632,杪,木,75,4,8
1-4E3B,201639,杲,木,75,4,8
1-4E3C,102054,欣,欠,76,4,8
1-4E3D,102070,武,止,77,4,8
1-4E3E,102071,歧,止,77,4,8
1-4E3F,102078,歿,歹,78,4,8
1-4E40,102111,氓,氏,83,4,8
1-4E41,102113,氛,气,84,4,8
1-4E42,102156,泣,水,85,5,8
1-4E43,102157,注,水,85,5,8
1-4E44,102158,泳,水,85,5,8
1-4E45,102159,沱,水,85,5,8
1-4E46,102160,泌,水,85,5,8
1-4E47,102161,泥,水,85,5,8
1-4E48,102162,河,水,85,5,8
1-4E49,102163,沽,水,85,5,8
1-4E4A,102164,沾,水,85,5,8
1-4E4B,102165,沼,水,85,5,8
1-4E4C,102166,波,水,85,5,8
1-4E4D,102167,沫,水,85,5,8
1-4E4E,102168,法,水,85,5,8
1-4E4F,102169,泓,水,85,5,8
1-4E50,102170,沸,水,85,5,8
1-4E51,102171,泄,水,85,5,8
1-4E52,102172,油,水,85,5,8
1-4E53,102173,況,水,85,5,8
1-4E54,102174,沮,水,85,5,8
1-4E55,102175,泗,水,85,5,8
1-4E56,102176,泅,水,85,5,8
1-4E57,102177,泱,水,85,5,8
1-4E58,102178,沿,水,85,5,8
1-4E59,102179,治,水,85,5,8
1-4E5A,102180,泡,水,85,5,8
1-4E5B,102181,泛,水,85,5,8
1-4E5C,102182,泊,水,85,5,8
1-4E5D,202050,沬,水,85,5,8
1-4E5E,202055,泯,水,85,5,8
1-4E5F,202062,泜,水,85,5,8
1-4E60,202065,泖,水,85,5,8
1-4E61,202067,泠,水,85,5,8
1-4E62,102389,炕,火,86,4,8
1-4E63,102390,炎,火,86,4,8
1-4E64,102391,炒,火,86,4,8
1-4E65,102392,炊,火,86,4,8
1-4E66,102393,炙,火,86,4,8
1-4E67,102467,爬,爪,87,4,8
1-4E68,102468,爭,爪,87,4,8
1-4E69,102472,爸,父,88,4,8
1-4E6A,102480,版,片,91,4,8
1-4E6B,102492,牧,牛,93,4,8
1-4E6C,102493,物,牛,93,4,8
1-4E6D,102511,狀,犬,94,4,8
1-4E6E,102512,狎,犬,94,5,8
1-4E6F,102513,狙,犬,94,5,8
1-4E70,102514,狗,犬,94,5,8
1-4E71,102515,狐,犬,94,5,8
1-4E72,102555,玩,玉,96,4,8
1-4E73,102556,玨,玉,96,4,8
1-4E74,102557,玟,玉,96,4,8
1-4E75,102558,玫,玉,96,4,8
1-4E76,307378,玥,玉,96,4,8
1-4E77,102638,甽,田,102,3,8
1-4E78,102660,疝,疒,104,3,8
1-4E79,102661,疙,疒,104,3,8
1-4E7A,102662,疚,疒,104,3,8
1-4E7B,102724,的,白,106,3,8
1-4E7C,102737,盂,皿,108,3,8
1-4E7D,102758,盲,目,109,3,8
1-4E7E,102759,直,目,109,3,8
1-4F21,102818,知,矢,111,3,8
1-4F22,102824,矽,石,112,3,8
1-4F23,102878,社,示,113,3,8
1-4F24,102879,祀,示,113,3,8
1-4F25,102880,祁,示,113,3,8
1-4F26,102915,秉,禾,115,3,8
1-4F27,203086,秈,禾,115,3,8
1-4F28,102955,空,穴,116,3,8
1-4F29,102956,穹,穴,116,3,8
1-4F2A,102985,竺,竹,118,2,8
1-4F2B,103081,糾,糸,120,2,8
1-4F2C,103203,罔,网,122,3,8
1-4F2D,103216,羌,羊,123,2,8
1-4F2E,103217,羋,羊,123,2,8
1-4F2F,103253,者,老,125,4,8
1-4F30,103298,肺,肉,130,4,8
1-4F31,103299,肥,肉,130,4,8
1-4F32,103300,肢,肉,130,4,8
1-4F33,103301,肱,肉,130,4,8
1-4F34,103302,股,肉,130,4,8
1-4F35,103303,肫,肉,130,4,8
1-4F36,103304,肩,肉,130,4,8
1-4F37,103305,肴,肉,130,4,8
1-4F38,103306,肪,肉,130,4,8
1-4F39,103307,肯,肉,130,4,8
1-4F3A,103383,臥,臣,131,2,8
1-4F3B,103394,臾,臼,134,2,8
1-4F3C,103403,舍,舌,135,2,8
1-4F3D,103432,芳,艸,140,4,8
1-4F3E,103433,芝,艸,140,4,8
1-4F3F,103434,芙,艸,140,4,8
1-4F40,103435,芭,艸,140,4,8
1-4F41,103436,芽,艸,140,4,8
1-4F42,103437,芟,艸,140,4,8
1-4F43,103438,芹,艸,140,4,8
1-4F44,103439,花,艸,140,4,8
1-4F45,103440,芬,艸,140,4,8
1-4F46,103441,芥,艸,140,4,8
1-4F47,203792,芯,艸,140,4,8
1-4F48,203794,芸,艸,140,4,8
1-4F49,203797,芣,艸,140,4,8
1-4F4A,203798,芰,艸,140,4,8
1-4F4B,203799,芾,艸,140,4,8
1-4F4C,203804,芷,艸,140,4,8
1-4F4D,103604,虎,虍,141,2,8
1-4F4E,103615,虱,虫,142,2,8
1-4F4F,103709,初,衣,145,2,8
1-4F50,103710,表,衣,145,3,8
1-4F51,104062,軋,車,159,1,8
1-4F52,104117,迎,辵,162,4,8
1-4F53,104118,返,辵,162,4,8
1-4F54,104119,近,辵,162,4,8
1-4F55,104205,邵,邑,163,5,8
1-4F56,104206,邸,邑,163,5,8
1-4F57,104207,邱,邑,163,5,8
1-4F58,205121,邶,邑,163,5,8
1-4F59,104253,采,釆,165,1,8
1-4F5A,104261,金,金,167,0,8
1-4F5B,104369,長,長,168,0,8
1-4F5C,104370,門,門,169,0,8
1-4F5D,104401,阜,阜,170,0,8
1-4F5E,104407,陀,阜,170,5,8
1-4F5F,104408,阿,阜,170,5,8
1-4F60,104409,阻,阜,170,5,8
1-4F61,104410,附,阜,170,5,8
1-4F62,205528,陂,阜,170,5,8
1-4F63,205562,隹,隹,172,0,8
1-4F64,104468,雨,雨,173,0,8
1-4F65,104499,青,青,174,0,8
1-4F66,104503,非,非,175,0,8
1-4F67,100058,亟,二,7,7,9
1-4F68,100066,亭,亠,8,7,9
1-4F69,100067,亮,亠,8,7,9
1-4F6A,100148,信,人,9,7,9
1-4F6B,100149,侵,人,9,7,9
1-4F6C,100150,侯,人,9,7,9
1-4F6D,100151,便,人,9,7,9
1-4F6E,100152,俠,人,9,7,9
1-4F6F,100153,俑,人,9,7,9
1-4F70,100154,俏,人,9,7,9
1-4F71,100155,保,人,9,7,9
1-4F72,100156,促,人,9,7,9
1-4F73,100157,侶,人,9,7,9
1-4F74,100158,俘,人,9,7,9
1-4F75,100159,俟,人,9,7,9
1-4F76,100160,俊,人,9,7,9
1-4F77,100161,俗,人,9,7,9
1-4F78,100162,侮,人,9,7,9
1-4F79,100163,俐,人,9,7,9
1-4F7A,100164,俄,人,9,7,9
1-4F7B,100165,係,人,9,7,9
1-4F7C,100166,俚,人,9,7,9
1-4F7D,100167,俎,人,9,7,9
1-4F7E,100168,俞,人,9,7,9
1-5021,200076,侷,人,9,7,9
1-5022,100278,兗,儿,10,7,9
1-5023,100299,冒,冂,13,7,9
1-5024,100300,冑,冂,13,7,9
1-5025,100304,冠,冖,14,7,9
1-5026,100352,剎,刀,18,7,9
1-5027,100353,剃,刀,18,7,9
1-5028,100354,削,刀,18,7,9
1-5029,100355,前,刀,18,7,9
1-502A,100356,剌,刀,18,7,9
1-502B,100357,剋,刀,18,7,9
1-502C,100358,則,刀,18,7,9
1-502D,100388,勇,力,19,7,9
1-502E,100389,勉,力,19,7,9
1-502F,100390,勃,力,19,7,9
1-5030,100391,勁,力,19,7,9
1-5031,100411,匍,勹,20,7,9
1-5032,100441,南,十,24,7,9
1-5033,100457,卻,卩,26,7,9
1-5034,100460,厚,厂,27,7,9
1-5035,100476,叛,又,29,7,9
1-5036,100563,咬,口,30,6,9
1-5037,100564,哀,口,30,6,9
1-5038,100565,咨,口,30,6,9
