總分類,子分類,注音,漢語拼音,臺1,臺2,臺3,陸1,陸2,陸3,香1,香2,香3,澳1,澳2,澳3,差異說明
育,教育,,,資優教育,,,天才兒童教育,,,,,,,,,
育,教育,,,隔空教育,,,在線教育,,,,,,,,,
育,教育,,,實習老師,,,見習老師,,,,,,,,,
育,教育,ㄩㄢˇ ㄐㄩˋ ㄐㄧㄠ ㄒㄩㄝˊ,yuǎn jù jiāo xué,遠距教學,遠距教育,,遠程教學,遠距離教學,遠程教育,遙距教育,遙距式教育,,遙距教育,遙距式教育,,中國大陸自1970年開辦廣播電視大學。隨著學生對教育的需求和教育的普及，許多大學也設有網路教育學院，開辦課程，提供學生利用網路上線學習。
育,考試,ㄉㄚˋ　ㄒㄩㄝˊ　ㄖㄨˋ　ㄒㄩㄝˊ　ㄎㄠˇ　ㄕˋ,dà xué rù xué kǎo shì,大學入學考試,,,高考,高等學校招生考試,,,,,,,,"中國大陸的高等學校招生考試，雖然是全國統一考試，但各省分幾乎都採用自主命題的試卷。考試科目根據個人選擇而有所不同，除語文、數學、外語三科為必考科目之外，另分成文科和理科兩類。
「高考」一詞在臺、陸兩地都有使用，但意思不同。中國大陸指的是高等學校招生考試，在臺灣指的是公務人員高等考試。"
育,考試,,,申論題,,,論述題,,,,,,,,,
育,考試,ㄉㄨㄛ　ㄧˋ,duō yì,多益,國際溝通英語測驗,,托業,國際交流英語考試,,,,,,,,多益的英文是Test of English for International Communication，縮稱TOEIC。臺灣將縮稱音譯為「多益」，中國大陸則音譯為「托業」。
育,考試,,,克漏字填充測驗,,,完型填空試題,,,,,,,,,
育,考試,,,重考,,,復讀,回讀,,,,,,,,
育,考試,,,猜題,,,猜題,押題,壓題,,,,,,,
育,考試,,,電腦應用軟體檢定考,,,計算機技術與軟件專業技術考試,計算機軟件考試,軟考,,,,,,,
育,考試,,,學力鑑定,,,學業評估,,,,,,,,,
育,班級幹部,,,風紀股長,,,紀律委員,,,,,,,,,
育,班級幹部,,,康樂股長,,,文娛委員,文藝委員,,,,,,,,
育,班級幹部,,,學藝股長,,,學習委員,,,,,,,,,
育,教育評鑑,,,大學評鑑,,,大學評估,,,,,,,,,
育,教育評鑑,,,教育品質,,,教育質量,,,,,,,,,
育,教育評鑑,,,教育評鑑,,,教育評價,,,,,,,,,
育,教育課程與制度,,,共同必修課,,,公共基礎課,,,,,,,,,
育,教育課程與制度,,,私人興學,私人辦學,私人興辦教育,民辦教育,社會力量辦學,,,,,,,,
育,教育課程與制度,ㄐㄧㄢˋ　ㄐㄧㄠˋ　ㄏㄜˊ　ㄗㄨㄛˋ,jiàn jiào hé zuò,建教合作,產教合作,,廠校掛鉤,產教結合,,,,,,,,大陸的「產教結合」、「廠校掛鉤」模式變化性較大，有類似於臺灣建教合作，安排學生進入企業實習工作。也有的是利用學校現有的專業實習工廠和加工設備，吸引企業加盟，由學校出廠房和設備，企業負責指導工人、製作產品、負責推廣銷售，雙方結合培養人才，讓學生和老師都參與生產，在實務中學習技術。
育,教育課程與制度,ㄑㄧㄥˊ　ㄒㄩˋ　ㄓˋ　ㄕㄤ,qíng xù zhì shāng,情緒智商,,,情緒商數,情商,,情緒智商,,,情緒智商,,,情緒智商的英文是Emotional quotient，臺灣縮稱為EQ。
育,教育課程與制度,,,教育程度,,,文化程度,,,,,,,,,
育,教育課程與制度,,,第二外語,,,第二外語,二外,,,,,,,,
育,教育課程與制度,,,當掉,,,掛科,,,,,,,,,
育,教育課程與制度,,,課外教學,,,課外教學,第二課堂教育,第二渠道教育,,,,,,,
育,教育課程與制度,ㄉㄧㄢˇ　ㄗˋ,diǎn zì,點字,盲字,,盲字,盲文,,點字,凸字,,點字,凸字,,臺灣現行的國語點字是注音符號點字系統，採用布雷德系統的記號，以不同的點字記號代表國語注音符號加以排列。大陸的點字系統同樣利用布雷德的六個凸點排列，以漢語拼音表示中文。香港地區的點字系統則是使用粵語拼音。
育,音樂、文化與藝術,ㄍㄨㄛˊ　ㄐㄩˋ,guó jù,國劇,平劇,京劇,京劇,京戲,,京劇,,,京劇,,,清末時平劇流行於北京，而北京的舊名為北平，因此有「平劇」、「京劇」、「京戲」等稱呼。1949年，臺灣政府推廣平劇，定名為「國劇」。
育,音樂、文化與藝術,,,有聲書,,,有聲讀物,,,,,,,,,
育,音樂、文化與藝術,ㄘˋ　ㄨㄣˊ　ㄏㄨㄚˋ,cì wén huà,次文化,副文化,亞文化,亞文化,,,次文化,,,次文化,,,
育,音樂、文化與藝術,ㄒㄧㄥˊ　ㄉㄨㄥˋ　ㄐㄩˋ,xíng dòng jù,行動劇,,,活報劇,,,,,,,,,行動劇的英文為Living Newspaper，大陸所說的「活報劇」，是原文義譯。
育,音樂、文化與藝術,ㄒㄧ　ㄧㄤˊ　ㄑㄧˊ,xī yáng qí,西洋棋,西洋象棋,,國際象棋,,,,,,,,,
育,音樂、文化與藝術,ㄆㄧ　ㄊㄡˊ　ㄙˋ,pī tóu sì,披頭四,,,披頭士,甲殼蟲樂團,,,,,,,,英文團名為The Beatles，臺灣音譯為「披頭四」，大陸則音譯為「披頭士」，義譯為「甲殼蟲樂團」。
育,音樂、文化與藝術,ㄐㄧㄣ　ㄕˋ　ㄕˋ　ㄐㄧㄝˋ　ㄐㄧˋ　ㄌㄨˋ,jīn shì shì jiè jì lù,金氏世界紀錄,,,吉尼斯世界紀錄,,,吉尼斯世界紀錄,健力士世界紀錄,,吉尼斯世界紀錄,健力士世界紀錄,,英文為Guinness World Records，兩岸四地音譯名稱略有差異，大陸稱為「吉尼斯世界紀錄」。
育,音樂、文化與藝術,ㄉㄧˊ　ㄙ　ㄎㄜˇ,dí sī kě,迪斯可,,,迪斯科,,,的士高,,,的士高,,,「迪斯可」、「迪斯科」或「的士高」都來自於英文Disco的中文音譯。在大陸，播放迪斯可音樂提供跳舞娛樂的舞廳，簡稱為「迪廳」。
育,音樂、文化與藝術,,,食譜,,,菜譜,,,,,,,,,
育,音樂、文化與藝術,ㄍㄜ　ㄉㄜˊ　ㄕˋ　ㄧˋ　ㄕㄨˋ,gē dé shì yì shù,哥德式藝術,,,哥特式藝術,,,,,,,,,哥德式藝術的英文為Gothic Art。中國大陸音譯為「哥特式藝術」。
育,音樂、文化與藝術,ㄈㄣˇ　ㄘㄞˇ　ㄏㄨㄚˋ,fěn cǎi huà,粉彩畫,,,色粉畫,粉畫,,,,,,,,
育,音樂、文化與藝術,,,國際標準舞,國標舞,標準舞,國際標準交誼舞,體育舞蹈,,,,,,,,
育,音樂、文化與藝術,ㄍㄨㄛˊ　ㄩㄝˋ,guó yuè,國樂,,,民樂,,,中樂,,,中樂,,,臺灣稱「國樂」強調是國家傳統音樂。大陸稱「民樂」是民族音樂的簡稱，強調是流傳久遠的民間傳統音樂。港澳地區則稱為「中樂」。
育,音樂、文化與藝術,ㄅㄠˋ　ㄉㄠˇ　ㄨㄣˊ　ㄒㄩㄝˊ,bào dǎo wén xué,報導文學,,,報告文學,,,,,,,,,
育,音樂、文化與藝術,ㄆㄨˇ　ㄌㄧˋ　ㄗ　ㄐㄧㄤˇ,pǔ lì zī jiǎng,普立茲獎,普立茲新聞獎,,普立策獎,普力策新聞獎,普利策獎,,,,,,,
育,音樂、文化與藝術,ㄇㄢˋ　ㄏㄨㄚˋ　ㄕㄨ,màn huà shū,漫畫書,,,漫畫書,卡通書,,,,,,,,
育,音樂、文化與藝術,,,數位出版,,,數字出版,,,,,,,,,
育,音樂、文化與藝術,ㄙㄚˋ　ㄎㄜˋ　ㄙ　ㄈㄥ,sà kè sī fēng,薩克斯風,薩克管,,薩克斯管,薩克管,薩士管,色士風,,,薩克斯管,薩克斯風管,色士風,「薩克斯風」來源於英文Saxophone的中文音譯。因為是木管樂器，又有「薩克斯管」、「薩克管」等各種不同的音譯。
育,音樂、文化與藝術,ㄌㄨㄛˊ　ㄇㄢˋ　ㄕˇ,luó màn shǐ,羅曼史,,,羅曼司,,,,,,,,,
育,音樂、文化與藝術,ㄆㄤˊ　ㄎㄜˋ,páng kè,龐克,,,朋克,,,龐克,朋克,崩,龐克,,,無論稱為「龐克」、「朋克」或「崩」，都是英文Punk的音譯。
育,音樂、文化與藝術,ㄇㄛˊ　ㄏㄨㄢˋ　ㄒㄧㄢˋ　ㄕˊ　ㄓㄨˇ　ㄧˋ,mó huàn xiàn shí zhǔ yì,魔幻現實主義,,,魔幻寫實主義,,,,,,,,,
育,電腦硬體與周邊,ㄅㄨˊ　ㄉㄨㄢˋ　ㄉㄧㄢˋ　ㄒㄧˋ　ㄊㄨㄥˇ,bú duàn diàn xì tǒng,不斷電系統,,,不間斷電源系統,,,,,,,,,臺灣稱「不斷電系統」和大陸稱「不間斷電源」均自英文Uninterruptible Power Supply翻譯過來，縮稱為UPS。
育,電腦硬體與周邊,ㄓㄨˇ　ㄐㄧ　ㄅㄢˇ,zhǔ jī bǎn,主機板,,,主板,底板,,底板,,,底板,,,
育,電腦硬體與周邊,ㄨㄞˋ　ㄐㄧㄝ　ㄕˋ　ㄧㄥˋ　ㄉㄧㄝˊ,wài jiē shì yìng dié,外接式硬碟,可攜式硬碟,,移動硬盤,,,外接式硬碟,可攜式硬碟,,,,,
育,電腦硬體與周邊,,,平價小筆電,小筆電,,上網本,,,,,,,,,
育,電腦硬體與周邊,ㄍㄨㄤ　ㄉㄧㄝˊ,guāng dié,光碟,,,光盤,,,光碟,光盤,,光碟,光盤,,
育,電腦硬體與周邊,ㄍㄨㄤ　ㄉㄧㄝˊ　ㄐㄧ,guāng dié jī,光碟機,光碟驅動器,,光盤機,光盤驅動器,光驅,光碟機,光碟驅動器,光盤機,,,,
育,電腦硬體與周邊,ㄍㄨㄤ　ㄉㄧㄝˊ　ㄕㄠ　ㄌㄨˋ　ㄐㄧ,guāng dié shāo lù jī,光碟燒錄機,燒錄機,,光盤刻錄機,刻錄機,,光碟燒錄機,燒錄機,,,,,
育,電腦硬體與周邊,ㄧㄣˋ　ㄅㄧㄠˇ　ㄐㄧ,yìn biǎo jī,印表機,列印機,列表機,打印機,,,印表機,列印機,打印機,,,,
育,電腦硬體與周邊,,,行動硬碟,,,移動硬盤,,,,,,,,,
育,電腦硬體與周邊,,,伺服器,,,服務器,,,,,,,,,
育,電腦硬體與周邊,ㄎㄨㄞˋ　ㄕㄢˇ　ㄐㄧˋ　ㄧˋ　ㄊㄧˇ,kuài shǎn jì yì tǐ,快閃記憶體,,,閃存,,,快閃記憶體,閃存,,,,,
育,電腦硬體與周邊,,,音效卡,,,聲卡,,,,,,,,,
育,電腦硬體與周邊,,,桌上型電腦,桌機,,臺式電腦,臺式機,,,,,,,,
育,電腦硬體與周邊,ㄐㄧˋ　ㄧˋ　ㄊㄧˇ,jì yì tǐ,記憶體,,,存儲器,,,記憶體,存儲器,,,,,
育,電腦硬體與周邊,,,高階小筆電,,,超級本,,,,,,,,,
育,電腦硬體與周邊,,,掃描器,,,掃描儀,,,,,,,,,
育,電腦硬體與周邊,ㄖㄨㄢˇ　ㄉㄧㄝˊ,ruǎn dié,軟碟,,,軟盤,軟磁盤,,,,,,,,軟碟是英文Floppy Disk一詞的義譯。
育,電腦硬體與周邊,ㄖㄨㄢˇ　ㄉㄧㄝˊ　ㄐㄧ,ruǎn dié jī,軟碟機,軟式磁碟機,,軟盤機,軟盤驅動器,軟驅,,,,,,,軟式磁碟機是英文Floppy Drive一詞的義譯。
育,電腦硬體與周邊,ㄧㄥˋ　ㄉㄧㄝˊ,yìng dié,硬碟,硬式磁碟機,,硬盤,,,,,,,,,「硬碟」和「硬盤」均源於英文Hard Disc一詞的義譯。
育,電腦硬體與周邊,,,硬體,,,硬件,,,,,,,,,
育,電腦硬體與周邊,,,筆記型電腦,筆電,手提電腦,筆記本電腦,筆記本,手提電腦,筆記本電腦,手提電腦,NB,筆記本電腦,手提電腦,,
育,電腦硬體與周邊,ㄧㄠˊ　ㄍㄢˇ,yáo gǎn,搖桿,控制桿,,搖桿,手柄,,搖桿,手柄,,,,,
育,電腦硬體與周邊,ㄏㄨㄚˊ　ㄕㄨˇ,huá shǔ,滑鼠,電腦鼠,,鼠標,鼠標器,,,,,,,,臺灣稱「滑鼠」，大陸稱「鼠標器」、「鼠標」皆直接翻譯自英文對滑鼠的稱呼Mouse，由於其外形與老鼠相似故得其名。
育,電腦硬體與周邊,ㄉㄧㄢˋ　ㄙㄨㄢˋ　ㄐㄧ,diàn suàn jī,電算機,電腦,電子計算機,計算機,電腦,,,,,,,,電腦的英文Computer的原意是計算機，所以大陸翻譯為「計算機」。
育,電腦硬體與周邊,ㄊㄢˋ　ㄈㄣˇ　ㄒㄧㄚˊ,tàn fěn xiá,碳粉匣,碳粉盒,,碳粉匣,碳粉盒,粉盒,,,,,,,
育,電腦硬體與周邊,ㄨㄤˇ　ㄌㄨˋ　ㄕㄜˋ　ㄧㄥˇ　ㄐㄧ,wǎng lù shè yǐng jī,網路攝影機,,,網絡攝像頭,攝像頭,,,,,,,,
育,電腦硬體與周邊,ㄇㄛˋ　ㄕㄨㄟˇ　ㄒㄧㄚˊ,mò shuǐ xiá,墨水匣,,,墨水盒,墨盒,,,,,,,,「墨水匣」或「墨水盒」都來源於英文Ink Cartridge一詞的義譯。
育,電腦硬體與周邊,ㄕㄨˋ　ㄨㄟˋ　ㄌㄨˋ　ㄧㄣ　ㄅㄧˇ,shù wèi lù yīn bǐ,數位錄音筆,,,數字錄音筆,數碼錄音筆,數碼錄音棒,,,,,,,
育,電腦硬體與周邊,,,數據機,,,調制解調器,,,,,,,,,
育,電腦硬體與周邊,,,螢幕,,,屏幕,熒光屏,熒屏,,,,,,,
育,電腦硬體與周邊,ㄙㄨㄟˊ　ㄕㄣ　ㄉㄧㄝˊ,suí shēn dié,隨身碟,拇指碟,快閃碟,隨身碟,快閃碟,優盤,USB記憶體,USB手指,,USB記憶體,USB手指,,因快閃記憶體在大陸被稱為閃存，所以隨身碟在大陸又被稱為「閃存盤」或「閃盤」。而大陸最早推出隨身碟的公司，將隨身碟命名為「優盤」，所以「優盤」和同音的「U盤」都成為隨身碟的俗稱。
育,電腦硬體與周邊,ㄔㄨˋ　ㄎㄨㄥˋ　ㄧㄥˊ　ㄇㄨˋ,chù kòng yíng mù,觸控螢幕,觸控式螢幕,,觸屏,觸控式屏幕,觸摸屏,,,,,,,
育,電腦硬體與周邊,ㄒㄧㄢˇ　ㄕˋ　ㄎㄚˇ,xiǎn shì kǎ,顯示卡,顯卡,顯示器配接卡,顯示卡,顯卡,,,,,,,,
育,軟體網路,ㄖㄨˋ　ㄎㄡˇ　ㄨㄤˇ　ㄓㄢˋ,rù kǒu wǎng zhàn,入口網站,,,門戶網站,,,,,,,,,
育,軟體網路,,,工作列,,,任務欄,,,,,,,,,
育,軟體網路,ㄋㄟˋ　ㄅㄨˋ　ㄨㄤˇ　ㄌㄨˋ,nèi bù wǎng lù,內部網路,,,內聯網,,,,,,,,,
育,軟體網路,,,全形,,,全角,,,,,,,,,
育,軟體網路,ㄨㄟˋ　ㄩㄢˊ,wèi yuán,位元,二進制位元,,比特,,,數位,,,數位,,,大陸所說的「比特」是來源於英文Bit一詞音譯，而Bit是Binary Digit，即二進位數字的縮寫。
育,軟體網路,,,社群媒體,,,社會媒體,,,,,,,,,
育,軟體網路,,,附屬應用程式,,,附件,,,,,,,,,
育,軟體網路,,,重新整理,,,刷新,,,,,,,,,
育,軟體網路,,,音訊,,,音頻,,,,,,,,,
育,軟體網路,ㄩㄢˊ　ㄕˇ　ㄇㄚˇ,yuán shǐ mǎ,原始碼,,,源代碼,源程序,源碼,原始碼,,,原始碼,,,「原始碼」、「源代碼」、「源碼」都來源於英文Source Code一詞的義譯。
育,軟體網路,,,套裝軟體,,,系統軟件,,,,,,,,,
育,軟體網路,ㄑㄩ　ㄩˋ　ㄨㄤˇ　ㄌㄨˋ,qū yù wǎng lù,區域網路,,,局域網絡,局域網,,,,,,,,
育,軟體網路,,,唯讀,,,只讀,,,只讀,,,只讀,,,
育,軟體網路,,,啟用,啟動,,激活,,,,,,,,,
育,軟體網路,,,捷徑,,,快捷方式,,,,,,,,,
育,軟體網路,,,軟體,,,軟件,,,,,,,,,
育,軟體網路,,,軟體包,程式包,,軟件包,程序包,,,,,,,,
育,軟體網路,,,連結,,,鏈結,,,,,,,,,
育,軟體網路,ㄅㄨˋ　ㄌㄨㄛˋ　ㄎㄜˋ,bù luò kè,部落客,,,博主,,,,,,,,,"大陸將部落格稱為「博客」，因此建立博客並更新、管理內容的人，稱之為「博主」。
近年來大陸流行每篇字數限制於140字的微網誌，稱為「微博」，而微博的使用者也稱為博主。但微博的「博主」，不等同於「部落客」。"
育,軟體網路,ㄅㄨˋ　ㄌㄨㄛˋ　ㄍㄜˊ,bù luò gé,部落格,網誌,,博客,網絡日誌,,博客,網誌,,博客,網誌,,部落格的英文全稱是Web log或Blog。臺灣音譯為「部落格」，中國大陸音譯為「博客」。Web log的意思是網路記錄，臺灣義譯為「網誌」，中國大陸義譯為「網絡日誌」。
育,軟體網路,,,游標,,,光標,,,,,,,,,
育,軟體網路,,,登錄檔,,,註冊表,,,,,,,,,
育,軟體網路,,,程式,,,程序,,,,,,,,,
育,軟體網路,,,程式設計,,,編程,,,,,,,,,
育,軟體網路,,,視訊,,,視頻,,,視像,,,視像,,,
育,軟體網路,,,視窗,,,窗口,,,,,,,,,
育,軟體網路,,,開機片,,,系統盤,,,,,,,,,
育,軟體網路,ㄨㄟˊ　ㄨㄤˇ　ㄓˋ,wéi wǎng zhì,微網誌,微型網誌,微博,微博,微型博客,微博客,微博,,,微博,,,常見的微網誌代表是美國的Twitter、Facebook或Plurk。大陸的新浪微博和騰訊微博，是經營得極其成功的微網誌，因此「微博」逐漸成為微網誌的代稱。
育,軟體網路,,,當機,,,死機,,,,,,,,,
育,軟體網路,ㄐㄧㄝˇ　ㄒㄧ　ㄉㄨˋ,jiě xī dù,解析度,,,分辨率,,,,,,,,,
育,軟體網路,,,解除安裝,,,卸載,,,,,,,,,
育,軟體網路,ㄐㄧㄝˇ　ㄇㄚˇ　ㄑㄧˋ,jiě mǎ qì,解碼器,,,譯碼器,,,,,,,,,
育,軟體網路,ㄗ　ㄌㄧㄠˋ　ㄎㄨˋ,zī liào kù,資料庫,,,數據庫,,,,,,,,,「資料庫」或「數據庫」都來源自英文Database一詞。
育,軟體網路,,,資源回收桶,,,回收站,,,,,,,,,
育,軟體網路,ㄉㄧㄢˋ　ㄋㄠˇ　ㄅㄧㄥˋ　ㄉㄨˊ,diàn nǎo bìng dú,電腦病毒,,,電腦病毒,計算機病毒,,,,,,,,
育,軟體網路,ㄉㄧㄢˋ　ㄋㄠˇ　ㄆㄞˊ　ㄅㄢˇ,diàn nǎo pái bǎn,電腦排版,,,激光照排,,,,,,,,,
育,軟體網路,,,預設,,,默認,,,,,,,,,
育,軟體網路,,,網路,,,網絡,,,,,,,,,
育,軟體網路,,,網路芳鄰,,,網上鄰居,,,,,,,,,
育,軟體網路,ㄨㄤˇ　ㄌㄨˋ　ㄧㄡˊ　ㄒㄧˋ,wǎng lù yóu xì,網路遊戲,線上遊戲,,網絡遊戲,在線遊戲,,,,,,,,因網路遊戲必須倚賴網路進行，遊戲時必須保持在線狀態，因此臺灣又稱為「線上遊戲」，而大陸則稱為「在線遊戲」。
育,軟體網路,,,網際網路,,,互聯網,因特網,,,,,,,,
育,軟體網路,ㄎㄨㄢ　ㄆㄧㄣˊ　ㄨㄤˇ　ㄌㄨˋ,kuān pín wǎng lù,寬頻網路,寬頻,,寬帶網路,寬帶,,,,,,,,
育,軟體網路,,,輸入鍵,Enter鍵,,回車鍵,,,,,,,,,
育,軟體網路,,,選單,目錄,,菜單,,,,,,,,,
育,軟體網路,ㄆㄧㄣˊ　ㄎㄨㄢ,pín kuān,頻寬,,,帶寬,,,,,,,,,
育,電信通訊,,,公用電話,,,公用電話,公話,,,,,,,,
育,電信通訊,,,多媒體簡訊,,,彩信,,,,,,,,,
育,電信通訊,,,忙線訊號,,,忙音信號,忙音,,,,,,,,
育,電信通訊,ㄒㄧㄥˊ　ㄉㄨㄥˋ　ㄉㄧㄢˋ　ㄩㄢˊ,xíng dòng diàn yuán,行動電源,,,移動電源,充電寶,外掛電池,行動電源,外置電池,,,,,
育,電信通訊,,,來電答鈴,,,彩鈴,回鈴音,,,,,,,,
育,電信通訊,,,受話方,,,被叫,,,,,,,,,
育,電信通訊,,,長途電話,,,長途電話,長話,長途,,,,,,,
育,電信通訊,ㄐㄧ　ㄉㄧˋ　ㄊㄞˊ,jī dì tái,基地臺,,,基站,,,,,,,,,
育,電信通訊,,,通訊,,,通信,,,,,,,,,
育,電信通訊,ㄓˋ　ㄏㄨㄟˋ　ㄒㄧㄥˊ　ㄕㄡˇ　ㄐㄧ,zhì huì xíng shǒu jī,智慧型手機,,,智能手機,,,,,,,,,
育,電信通訊,,,畫素,,,像素,,,像數,,,像數,,,
育,電信通訊,,,發話方,,,主叫,,,,,,,,,
育,電信通訊,,,電信警察,,,網絡警察,網警,,,,,,,,
育,電信通訊,ㄇㄛˊ　ㄦˇ　ㄙ　ㄉㄧㄢˋ　ㄇㄚˇ,mó ěr sī diàn mǎ,摩爾斯電碼,摩斯密碼,,摩爾斯電碼,莫爾斯電碼,,,,,,,,摩斯密碼英文全稱為Morse Code，因音譯差異，臺灣和大陸稱呼略有不同，大陸音譯為「莫爾斯電碼」或「摩爾斯電碼」。
育,電信通訊,,,數位,,,數碼,,,,,,,,,
育,電信通訊,,,數位相機,,,數字相機,數碼相機,,,,,,,,
育,電信通訊,,,數位娛樂,,,數字娛樂,,,,,,,,,
育,電信通訊,,,數位電視,,,數字電視,數碼電視,,數碼電視,,,數碼電視,,,
育,電信通訊,,,數位電話,,,數字電話,,,數碼電話,,,數碼電話,,,
育,電信通訊,,,斷線,,,掉線,,,,,,,,,
育,電信通訊,ㄐㄧㄢˇ　ㄒㄩㄣˋ,jiǎn xùn,簡訊,,,短消息,短信,短訊息,,,,,,,
育,科技,ㄙㄢ　ㄉㄨˋ　ㄎㄨㄥ　ㄐㄧㄢ,sān dù kōng jiān,三度空間,3D,三次元,三維空間,,,,,,,,,臺灣稱「三度空間」，或大陸稱「三維空間」都是英文Three-dimensional Space的義譯。「3D」則是其簡稱。「三次元」則臺灣直接擷取日文翻譯而來。
育,科技,,,太空人,,,宇航員,航天員,,,,,,,,
育,科技,,,太空中心,,,航天中心,,,,,,,,,
育,科技,,,太空衣,,,太空服,航天服,宇航服,,,,,,,
育,科技,ㄊㄞˋ　ㄎㄨㄥ　ㄓㄢˋ,tài kōng zhàn,太空站,航太站,,太空站,空間站,航天站,,,,,,,臺灣稱「太空站」，大陸稱「空間站」、「太空站」，都是從英文Space Station翻譯而來。
育,科技,,,太空梭,,,航天飛機,,,,,,,,,
育,科技,,,太空船,,,太空船,太空機,宇宙飛船,,,,,,,
育,科技,,,太空漫步,,,太空行走,,,,,,,,,
育,科技,ㄨㄞˋ　ㄊㄞˋ　ㄎㄨㄥ,wài tài kōng,外太空,宇宙空間,,外層空間,宇宙空間,,,,,,,,臺灣稱「外太空」，大陸稱「外層空間」，都是從英文Outer Space翻譯而來。
育,科技,,,奈米,,,納米,,,,,,,,,
育,科技,ㄖㄨㄟˋ　ㄕˋ,ruì shì,芮氏,芮氏規模,,里氏,黎克特級數,里克特級數,里氏,黎克特級數,,里氏,黎克特級數,,中國大陸因為Richter音譯為里克特或黎克特，因此將這套震級規模定名為「里氏」或「里克特」、「黎克特」震級。
育,科技,ㄏㄜˊ　ㄗˇ　ㄈㄢˇ　ㄧㄥˋ　ㄌㄨˊ,hé zǐ fǎn yìng lú,核子反應器,原子爐,核子反應爐,反應堆,核反應堆,原子反應堆,,,,,,,臺灣稱「核子反應器」、「核子反應爐」、「反應爐」，大陸稱「反應堆」、「核反應堆」、「原子反應堆」，都是從英文Nuclear Reactor翻譯而來。
育,科技,,,核子試爆,,,核試驗,,,,,,,,,
育,科技,,,核能電廠,,,核電站,,,,,,,,,
育,科技,,,晶片,,,芯片,,,,,,,,,
育,科技,ㄉㄥ　ㄩㄝˋ　ㄒㄧㄠˇ　ㄊㄧㄥˇ,dēng yuè xiǎo tǐng,登月小艇,,,登月艙,,,,,,,,,「登月小艇」和「登月艙」都是從英文Lunar Modul一詞義譯而來。
育,科技,ㄒㄩ　ㄋㄧˇ　ㄕˊ　ㄐㄧㄥˋ,xū nǐ shí jìng,虛擬實境,,,虛擬現實,,,虛擬實景,,,虛擬實景,,,
育,科技,ㄔㄠ　ㄧㄣ　ㄙㄨˋ,chāo yīn sù,超音速,,,超音速,超聲速,,,,,,,,臺灣稱「超音速」，大陸稱「超聲速」均源於英文Supersonic一詞的義譯。
育,科技,ㄌㄟˊ　ㄕㄜˋ,léi shè,雷射,鐳射,,雷射,鐳射,激光,激光,,,激光,,,「雷射」是英文Laser的音譯。大陸稱「激光」是以此表現出雷射光受激發射的原理。
育,科技,,ㄉㄧㄢˋ　ㄐㄧㄥ　ㄊㄧˇ,電晶體,,,晶體管,,,,,,,,,
育,科技,ㄈㄨˋ　ㄓˋ,fù zhì,複製,無性繁殖,選殖,克隆,無性繁殖,,,,,,,,大陸稱「克隆」是來源於英文Clone一詞的音譯。
育,科技,ㄐㄧ　ㄊㄧˇ　ㄉㄧㄢˋ　ㄌㄨˋ,jī tǐ diàn lù,積體電路,,,集成電路,,,,,,,,,積體電路和集成電路均是自英文Integrated Circuit翻譯過來，簡稱為IC。
育,法律與犯罪,ㄕㄠˋ　ㄋㄧㄢˊ　ㄍㄢˇ　ㄏㄨㄚˋ　ㄩㄢˋ,shào nián gǎn huà yuàn,少年感化院,少年觀護所,,少年犯管教所,少年犯管理所,少管所,少年感化院,,,少年感化院,,,
育,法律與犯罪,,,犯罪率,,,發案率,,,,,,,,,
育,法律與犯罪,,,犯罪集團,,,犯罪團伙,,,,,,,,,
育,法律與犯罪,ㄐㄧㄠ　ㄅㄠˇ　ㄏㄡˋ　ㄔㄨㄢˊ,jiāo bǎo hòu chuan,交保候傳,,,取保候審,,,交保候審,擔保外出,,交保候審,擔保外出,,
育,法律與犯罪,,,共犯,,,同案犯,,,,,,,,,
育,法律與犯罪,,,取締仿冒,,,打假,,,,,,,,,
育,法律與犯罪,,,青少年犯罪,,,未成年人犯罪,,,,,,,,,
育,法律與犯罪,,,匿報,,,瞞報,,,,,,,,,
育,法律與犯罪,,,掃黑,,,打黑,,,,,,,,,
育,法律與犯罪,ㄐㄧㄝˊ　ㄏㄨㄣ　ㄓㄥˋ　ㄕㄨ,jié hūn zhèng shū,結婚證書,,,紅證,結婚證,,,,,,,,由於大陸的結婚證書為棗紅色，故又俗稱「紅證」。另外，大陸土地使用證也是紅色的，是以也俗稱「紅證」。
育,法律與犯罪,,,黃牛,,,黃牛,票販子,,,,,,,,
育,法律與犯罪,ㄨㄟˊ　ㄍㄨㄟ　ㄐㄧˋ　ㄉㄧㄢˇ,wéi guī jì diǎn,違規記點,記點,,違規記分,扣分,,違例記分,,,違例記分,,,"中國大陸採用計分制度，扣分上限為12分。扣滿12分，駕駛人必須參加道路安全知識的課程，加以考核。考核通過者重新計分。
香港的「違例計分」從1984年實施。累積計分10分，駕駛者必須自費參加駕駛改進課程。累計達15分，將吊扣駕駛執照三個月。違犯扣分10分的項目，法院可做出停牌三個月到十年不等的各種嚴格處分。"
育,法律與犯罪,ㄐㄧㄢ　ㄇㄛˋ　ㄑㄩㄢˊ,jiān mò quán,緘默權,,,沉默權,,,,,,,,,
育,法律與犯罪,ㄌㄧˊ　ㄏㄨㄣ　ㄓㄥˋ　ㄕㄨ,lí hūn zhèng shū,離婚證書,,,離婚證,藍證,,,,,,,,大陸的離婚證書因外皮為藍色，故俗稱「藍證」。
